parameter_id,symbol,description,si_unit,frozen_value,frozen_lower,frozen_upper,frozen_set,source_doi,source_url,source_cell_type,source_vascular_bed,measurement_method,source_strength,independent_or_derived,correlation_group,primary_or_secondary,claim_bearing,transformation_rule,notes
anisotropy_beta,beta,Cross-viscosity anisotropy ratio,1,,-0.1,0.1,,10.1038/s41598-026-47474-x,https://doi.org/10.1038/s41598-026-47474-x,not_applicable,six arterial waveforms,analytical Womersley solution,ground_truth,independent,hydrodynamic_anisotropy,primary,true,,Immutable paper configuration
anisotropy_gamma,gamma,Cross-viscosity anisotropy ratio,1,,-0.1,0.1,,10.1038/s41598-026-47474-x,https://doi.org/10.1038/s41598-026-47474-x,not_applicable,six arterial waveforms,analytical Womersley solution,ground_truth,independent,hydrodynamic_anisotropy,primary,true,,Immutable paper configuration
azimuthal_viscosity_ratio,delta,Azimuthal to axial viscosity ratio,1,,0.9,1.1,,10.1038/s41598-026-47474-x,https://doi.org/10.1038/s41598-026-47474-x,not_applicable,six arterial waveforms,analytical Womersley solution,ground_truth,independent,hydrodynamic_anisotropy,primary,true,,Isotropic limit is beta=0 gamma=0 delta=1
radial_collocation_order,N,Published radial collocation order,nodes,150,,,,10.1038/s41598-026-47474-x,https://doi.org/10.1038/s41598-026-47474-x,not_applicable,six arterial waveforms,spectral collocation,ground_truth,independent,hydrodynamic_numerics,primary,true,,Not inherited as endothelial mesh density
harmonic_rms_tolerance,H,Published harmonic reconstruction tolerance,1,1e-3,,,,10.1038/s41598-026-47474-x,https://doi.org/10.1038/s41598-026-47474-x,not_applicable,six arterial waveforms,harmonic reconstruction,ground_truth,independent,hydrodynamic_numerics,primary,true,select H until RMS error < frozen tolerance,
fundamental_frequency,omega_0,Published fundamental angular frequency,rad s-1,7.5398223686155035,,,,10.1038/s41598-026-47474-x,https://github.com/khalid-saqr/picoNewton/blob/4c3c36db0578373cc4e48d9d8c7e8a85944ed1cb/picoNewton_v2.ipynb,not_applicable,six arterial waveforms,frozen v2 notebook input,ground_truth,independent,hydrodynamic_published_source,primary,true,2*pi*1.2,Exact v2 value; common 1.2 Hz frequency
blood_density,rho,Published blood density,kg m-3,1060.0,,,,10.1038/s41598-026-47474-x,https://github.com/khalid-saqr/picoNewton/blob/4c3c36db0578373cc4e48d9d8c7e8a85944ed1cb/picoNewton_v2.ipynb,not_applicable,six arterial waveforms,frozen v2 notebook input,ground_truth,independent,hydrodynamic_published_source,primary,true,,Exact v2 value
axial_viscosity,nu_zz,Published axial kinematic viscosity,m2 s-1,3.5e-6,,,,10.1038/s41598-026-47474-x,https://github.com/khalid-saqr/picoNewton/blob/4c3c36db0578373cc4e48d9d8c7e8a85944ed1cb/picoNewton_v2.ipynb,not_applicable,six arterial waveforms,frozen v2 notebook input,ground_truth,independent,hydrodynamic_published_source,primary,true,,Exact v2 value
reference_area,A_ref,Published near-wall reference area,m2,1.0e-10,,,,10.1038/s41598-026-47474-x,https://github.com/khalid-saqr/picoNewton/blob/4c3c36db0578373cc4e48d9d8c7e8a85944ed1cb/picoNewton_v2.ipynb,not_applicable,six arterial waveforms,frozen v2 notebook input,ground_truth,independent,hydrodynamic_published_source,primary,true,,100 square micrometres
fluid_integration_depth,delta_f,Published near-wall integration depth,m,1.0e-5,,,,10.1038/s41598-026-47474-x,https://github.com/khalid-saqr/picoNewton/blob/4c3c36db0578373cc4e48d9d8c7e8a85944ed1cb/picoNewton_v2.ipynb,not_applicable,six arterial waveforms,derived from frozen v2 control volume,ground_truth,derived,hydrodynamic_published_source,primary,true,V_EC/A_EC,This is not endothelial cell height
cell_length,L_x,Reference streamwise endothelial footprint,m,3.60e-5,,,,10.1098/rsif.2014.0431,https://doi.org/10.1098/rsif.2014.0431,endothelial cell,model reference,multicomponent endothelial mechanics model,C,independent,cell_geometry,primary,true,,36 micrometre
